CBSA_CODE,CBSA_TITLE,COUNTY,FIPS,YEAR
10180,"Abilene, TX ",Callahan County,48059,1990
10180,"Abilene, TX ",Jones County,48253,1990
10180,"Abilene, TX ",Taylor County,48441,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Aguada Municipio,72003,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Aguadilla Municipio,72005,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Añasco Municipio,72011,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Isabela Municipio,72071,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Lares Municipio,72081,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Moca Municipio,72099,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",Rincón Municipio,72117,1990
10380,"Aguadilla-Isabela-San Sebastián, PR ",San Sebastián Municipio,72131,1990
10420,"Akron, OH ",Portage County,39133,1990
10420,"Akron, OH ",Summit County,39153,1990
10500,"Albany, GA ",Baker County,13007,1990
10500,"Albany, GA ",Dougherty County,13095,1990
10500,"Albany, GA ",Lee County,13177,1990
10500,"Albany, GA ",Terrell County,13273,1990
10500,"Albany, GA ",Worth County,13321,1990
10580,"Albany-Schenectady-Troy, NY ",Albany County,36001,1990
10580,"Albany-Schenectady-Troy, NY ",Rensselaer County,36083,1990
10580,"Albany-Schenectady-Troy, NY ",Saratoga County,36091,1990
10580,"Albany-Schenectady-Troy, NY ",Schenectady County,36093,1990
10580,"Albany-Schenectady-Troy, NY ",Schoharie County,36095,1990
10740,"Albuquerque, NM ",Bernalillo County,35001,1990
10740,"Albuquerque, NM ",Sandoval County,35043,1990
10740,"Albuquerque, NM ",Torrance County,35057,1990
10740,"Albuquerque, NM ",Valencia County,35061,1990
10780,"Alexandria, LA ",Grant Parish,22043,1990
10780,"Alexandria, LA ",Rapides Parish,22079,1990
10900,"Allentown-Bethlehem-Easton, PA-NJ ",Warren County,34041,1990
10900,"Allentown-Bethlehem-Easton, PA-NJ ",Carbon County,42025,1990
10900,"Allentown-Bethlehem-Easton, PA-NJ ",Lehigh County,42077,1990
10900,"Allentown-Bethlehem-Easton, PA-NJ ",Northampton County,42095,1990
11020,"Altoona, PA ",Blair County,42013,1990
11100,"Amarillo, TX ",Armstrong County,48011,1990
11100,"Amarillo, TX ",Carson County,48065,1990
11100,"Amarillo, TX ",Potter County,48375,1990
11100,"Amarillo, TX ",Randall County,48381,1990
11180,"Ames, IA ",Story County,19169,1990
11260,"Anchorage, AK ",Anchorage Municipality,2020,1990
11260,"Anchorage, AK ",Matanuska-Susitna Borough,2170,1990
11300,"Anderson, IN ",Madison County,18095,1990
11340,"Anderson, SC ",Anderson County,45007,1990
11460,"Ann Arbor, MI ",Washtenaw County,26161,1990
11500,"Anniston-Oxford, AL ",Calhoun County,1015,1990
11540,"Appleton, WI ",Calumet County,55015,1990
11540,"Appleton, WI ",Outagamie County,55087,1990
11700,"Asheville, NC ",Buncombe County,37021,1990
11700,"Asheville, NC ",Haywood County,37087,1990
11700,"Asheville, NC ",Henderson County,37089,1990
11700,"Asheville, NC ",Madison County,37115,1990
12020,"Athens-Clarke County, GA ",Clarke County,13059,1990
12020,"Athens-Clarke County, GA ",Madison County,13195,1990
12020,"Athens-Clarke County, GA ",Oconee County,13219,1990
12020,"Athens-Clarke County, GA ",Oglethorpe County,13221,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Barrow County,13013,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Bartow County,13015,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Butts County,13035,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Carroll County,13045,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Cherokee County,13057,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Clayton County,13063,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Cobb County,13067,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Coweta County,13077,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Dawson County,13085,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",DeKalb County,13089,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Douglas County,13097,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Fayette County,13113,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Forsyth County,13117,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Fulton County,13121,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Gwinnett County,13135,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Haralson County,13143,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Heard County,13149,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Henry County,13151,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Jasper County,13159,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Lamar County,13171,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Meriwether County,13199,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Newton County,13217,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Paulding County,13223,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Pickens County,13227,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Pike County,13231,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Rockdale County,13247,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Spalding County,13255,1990
12060,"Atlanta-Sandy Springs-Marietta, GA ",Walton County,13297,1990
12100,"Atlantic City, NJ ",Atlantic County,34001,1990
12220,"Auburn-Opelika, AL ",Lee County,1081,1990
12260,"Augusta-Richmond County, GA-SC ",Burke County,13033,1990
12260,"Augusta-Richmond County, GA-SC ",Columbia County,13073,1990
12260,"Augusta-Richmond County, GA-SC ",McDuffie County,13189,1990
12260,"Augusta-Richmond County, GA-SC ",Richmond County,13245,1990
12260,"Augusta-Richmond County, GA-SC ",Aiken County,45003,1990
12260,"Augusta-Richmond County, GA-SC ",Edgefield County,45037,1990
12420,"Austin-Round Rock, TX ",Bastrop County,48021,1990
12420,"Austin-Round Rock, TX ",Caldwell County,48055,1990
12420,"Austin-Round Rock, TX ",Hays County,48209,1990
12420,"Austin-Round Rock, TX ",Travis County,48453,1990
12420,"Austin-Round Rock, TX ",Williamson County,48491,1990
12540,"Bakersfield, CA ",Kern County,6029,1990
12580,"Baltimore-Towson, MD ",Anne Arundel County,24003,1990
12580,"Baltimore-Towson, MD ",Baltimore County,24005,1990
12580,"Baltimore-Towson, MD ",Carroll County,24013,1990
12580,"Baltimore-Towson, MD ",Harford County,24025,1990
12580,"Baltimore-Towson, MD ",Howard County,24027,1990
12580,"Baltimore-Towson, MD ",Queen Anne's County,24035,1990
12580,"Baltimore-Towson, MD ",Baltimore city,24510,1990
12620,"Bangor, ME ",Penobscot County,23019,1990
12700,"Barnstable Town, MA ",Barnstable County,25001,1990
12940,"Baton Rouge, LA ",Ascension Parish,22005,1990
12940,"Baton Rouge, LA ",East Baton Rouge Parish,22033,1990
12940,"Baton Rouge, LA ",East Feliciana Parish,22037,1990
12940,"Baton Rouge, LA ",Iberville Parish,22047,1990
12940,"Baton Rouge, LA ",Livingston Parish,22063,1990
12940,"Baton Rouge, LA ",Pointe Coupee Parish,22077,1990
12940,"Baton Rouge, LA ",St. Helena Parish,22091,1990
12940,"Baton Rouge, LA ",West Baton Rouge Parish,22121,1990
12940,"Baton Rouge, LA ",West Feliciana Parish,22125,1990
12980,"Battle Creek, MI ",Calhoun County,26025,1990
13020,"Bay City, MI ",Bay County,26017,1990
13140,"Beaumont-Port Arthur, TX ",Hardin County,48199,1990
13140,"Beaumont-Port Arthur, TX ",Jefferson County,48245,1990
13140,"Beaumont-Port Arthur, TX ",Orange County,48361,1990
13380,"Bellingham, WA ",Whatcom County,53073,1990
13460,"Bend, OR ",Deschutes County,41017,1990
13740,"Billings, MT ",Carbon County,30009,1990
13740,"Billings, MT ",Yellowstone County,30111,1990
13780,"Binghamton, NY ",Broome County,36007,1990
13780,"Binghamton, NY ",Tioga County,36107,1990
13820,"Birmingham-Hoover, AL ",Bibb County,1007,1990
13820,"Birmingham-Hoover, AL ",Blount County,1009,1990
13820,"Birmingham-Hoover, AL ",Chilton County,1021,1990
13820,"Birmingham-Hoover, AL ",Jefferson County,1073,1990
13820,"Birmingham-Hoover, AL ",St. Clair County,1115,1990
13820,"Birmingham-Hoover, AL ",Shelby County,1117,1990
13820,"Birmingham-Hoover, AL ",Walker County,1127,1990
13900,"Bismarck, ND ",Burleigh County,38015,1990
13900,"Bismarck, ND ",Morton County,38059,1990
13980,"Blacksburg-Christiansburg-Radford, VA ",Giles County,51071,1990
13980,"Blacksburg-Christiansburg-Radford, VA ",Montgomery County,51121,1990
13980,"Blacksburg-Christiansburg-Radford, VA ",Pulaski County,51155,1990
13980,"Blacksburg-Christiansburg-Radford, VA ",Radford city,51750,1990
14020,"Bloomington, IN ",Greene County,18055,1990
14020,"Bloomington, IN ",Monroe County,18105,1990
14020,"Bloomington, IN ",Owen County,18119,1990
14060,"Bloomington-Normal, IL ",McLean County,17113,1990
14260,"Boise City-Nampa, ID ",Ada County,16001,1990
14260,"Boise City-Nampa, ID ",Boise County,16015,1990
14260,"Boise City-Nampa, ID ",Canyon County,16027,1990
14260,"Boise City-Nampa, ID ",Gem County,16045,1990
14260,"Boise City-Nampa, ID ",Owyhee County,16073,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Essex County,25009,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Middlesex County,25017,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Norfolk County,25021,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Plymouth County,25023,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Suffolk County,25025,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Rockingham County,33015,1990
14460,"Boston-Cambridge-Quincy, MA-NH ",Strafford County,33017,1990
14500,"Boulder, CO ",Boulder County,8013,1990
14540,"Bowling Green, KY ",Edmonson County,21061,1990
14540,"Bowling Green, KY ",Warren County,21227,1990
14740,"Bremerton-Silverdale, WA ",Kitsap County,53035,1990
14860,"Bridgeport-Stamford-Norwalk, CT ",Fairfield County,9001,1990
14980,"Bristol, VA ",Washington County,51191,1990
14980,"Bristol, VA ",Bristol city,51520,1990
15180,"Brownsville-Harlingen, TX ",Cameron County,48061,1990
15260,"Brunswick, GA ",Brantley County,13025,1990
15260,"Brunswick, GA ",Glynn County,13127,1990
15260,"Brunswick, GA ",McIntosh County,13191,1990
15380,"Buffalo-Niagara Falls, NY",Erie County,36029,1990
15380,"Buffalo-Niagara Falls, NY",Niagara County,36063,1990
15500,"Burlington, NC ",Alamance County,37001,1990
15540,"Burlington-South Burlington, VT ",Chittenden County,50007,1990
15540,"Burlington-South Burlington, VT ",Franklin County,50011,1990
15540,"Burlington-South Burlington, VT ",Grand Isle County,50013,1990
15940,"Canton-Massillon, OH ",Carroll County,39019,1990
15940,"Canton-Massillon, OH ",Stark County,39151,1990
15980,"Cape Coral-Fort Myers, FL ",Lee County,12071,1990
16180,"Carson City, NV ",Carson City,32510,1990
16220,"Casper, WY ",Natrona County,56025,1990
16300,"Cedar Rapids, IA ",Benton County,19011,1990
16300,"Cedar Rapids, IA ",Jones County,19105,1990
16300,"Cedar Rapids, IA ",Linn County,19113,1990
16580,"Champaign-Urbana, IL ",Champaign County,17019,1990
16580,"Champaign-Urbana, IL ",Ford County,17053,1990
16580,"Champaign-Urbana, IL ",Piatt County,17147,1990
16620,"Charleston, WV ",Boone County,54005,1990
16620,"Charleston, WV ",Clay County,54015,1990
16620,"Charleston, WV ",Kanawha County,54039,1990
16620,"Charleston, WV ",Lincoln County,54043,1990
16620,"Charleston, WV ",Putnam County,54079,1990
16700,"Charleston-North Charleston, SC ",Berkeley County,45015,1990
16700,"Charleston-North Charleston, SC ",Charleston County,45019,1990
16700,"Charleston-North Charleston, SC ",Dorchester County,45035,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",Anson County,37007,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",Cabarrus County,37025,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",Gaston County,37071,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",Mecklenburg County,37119,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",Union County,37179,1990
16740,"Charlotte-Gastonia-Concord, NC-SC ",York County,45091,1990
16820,"Charlottesville, VA ",Albemarle County,51003,1990
16820,"Charlottesville, VA ",Fluvanna County,51065,1990
16820,"Charlottesville, VA ",Greene County,51079,1990
16820,"Charlottesville, VA ",Nelson County,51125,1990
16820,"Charlottesville, VA ",Charlottesville city,51540,1990
16860,"Chattanooga, TN-GA ",Catoosa County,13047,1990
16860,"Chattanooga, TN-GA ",Dade County,13083,1990
16860,"Chattanooga, TN-GA ",Walker County,13295,1990
16860,"Chattanooga, TN-GA ",Hamilton County,47065,1990
16860,"Chattanooga, TN-GA ",Marion County,47115,1990
16860,"Chattanooga, TN-GA ",Sequatchie County,47153,1990
16940,"Cheyenne, WY ",Laramie County,56021,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Cook County,17031,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",DeKalb County,17037,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",DuPage County,17043,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Grundy County,17063,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Kane County,17089,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Kendall County,17093,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Lake County,17097,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",McHenry County,17111,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Will County,17197,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Jasper County,18073,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Lake County,18089,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Newton County,18111,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Porter County,18127,1990
16980,"Chicago-Naperville-Joliet, IL-IN-WI ",Kenosha County,55059,1990
17020,"Chico, CA ",Butte County,6007,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Dearborn County,18029,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Franklin County,18047,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Ohio County,18115,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Boone County,21015,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Bracken County,21023,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Campbell County,21037,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Gallatin County,21077,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Grant County,21081,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Kenton County,21117,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Pendleton County,21191,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Brown County,39015,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Butler County,39017,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Clermont County,39025,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Hamilton County,39061,1990
17140,"Cincinnati-Middletown, OH-KY-IN ",Warren County,39165,1990
17300,"Clarksville, TN-KY ",Christian County,21047,1990
17300,"Clarksville, TN-KY ",Trigg County,21221,1990
17300,"Clarksville, TN-KY ",Montgomery County,47125,1990
17300,"Clarksville, TN-KY ",Stewart County,47161,1990
17420,"Cleveland, TN ",Bradley County,47011,1990
17420,"Cleveland, TN ",Polk County,47139,1990
17460,"Cleveland-Elyria-Mentor, OH ",Cuyahoga County,39035,1990
17460,"Cleveland-Elyria-Mentor, OH ",Geauga County,39055,1990
17460,"Cleveland-Elyria-Mentor, OH ",Lake County,39085,1990
17460,"Cleveland-Elyria-Mentor, OH ",Lorain County,39093,1990
17460,"Cleveland-Elyria-Mentor, OH ",Medina County,39103,1990
17660,"Coeur d'Alene, ID ",Kootenai County,16055,1990
17780,"College Station-Bryan, TX ",Brazos County,48041,1990
17780,"College Station-Bryan, TX ",Burleson County,48051,1990
17780,"College Station-Bryan, TX ",Robertson County,48395,1990
17820,"Colorado Springs, CO ",El Paso County,8041,1990
17820,"Colorado Springs, CO ",Teller County,8119,1990
17860,"Columbia, MO ",Boone County,29019,1990
17860,"Columbia, MO ",Howard County,29089,1990
17900,"Columbia, SC ",Calhoun County,45017,1990
17900,"Columbia, SC ",Fairfield County,45039,1990
17900,"Columbia, SC ",Kershaw County,45055,1990
17900,"Columbia, SC ",Lexington County,45063,1990
17900,"Columbia, SC ",Richland County,45079,1990
17900,"Columbia, SC ",Saluda County,45081,1990
17980,"Columbus, GA-AL ",Chattahoochee County,13053,1990
17980,"Columbus, GA-AL ",Harris County,13145,1990
17980,"Columbus, GA-AL ",Marion County,13197,1990
17980,"Columbus, GA-AL ",Muscogee County,13215,1990
17980,"Columbus, GA-AL ",Russell County,1113,1990
18020,"Columbus, IN ",Bartholomew County,18005,1990
18140,"Columbus, OH ",Delaware County,39041,1990
18140,"Columbus, OH ",Fairfield County,39045,1990
18140,"Columbus, OH ",Franklin County,39049,1990
18140,"Columbus, OH ",Licking County,39089,1990
18140,"Columbus, OH ",Madison County,39097,1990
18140,"Columbus, OH ",Morrow County,39117,1990
18140,"Columbus, OH ",Pickaway County,39129,1990
18140,"Columbus, OH ",Union County,39159,1990
18580,"Corpus Christi, TX ",Aransas County,48007,1990
18580,"Corpus Christi, TX ",Nueces County,48355,1990
18580,"Corpus Christi, TX ",San Patricio County,48409,1990
18700,"Corvallis, OR ",Benton County,41003,1990
19060,"Cumberland, MD-WV ",Allegany County,24001,1990
19060,"Cumberland, MD-WV ",Mineral County,54057,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Collin County,48085,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Dallas County,48113,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Delta County,48119,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Denton County,48121,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Ellis County,48139,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Hunt County,48231,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Johnson County,48251,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Kaufman County,48257,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Parker County,48367,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Rockwall County,48397,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Tarrant County,48439,1990
19100,"Dallas-Fort Worth-Arlington, TX ",Wise County,48497,1990
19140,"Dalton, GA ",Murray County,13213,1990
19140,"Dalton, GA ",Whitfield County,13313,1990
19180,"Danville, IL ",Vermilion County,17183,1990
19260,"Danville, VA ",Pittsylvania County,51143,1990
19260,"Danville, VA ",Danville city,51590,1990
19340,"Davenport-Moline-Rock Island, IA-IL ",Henry County,17073,1990
19340,"Davenport-Moline-Rock Island, IA-IL ",Mercer County,17131,1990
19340,"Davenport-Moline-Rock Island, IA-IL ",Rock Island County,17161,1990
19340,"Davenport-Moline-Rock Island, IA-IL ",Scott County,19163,1990
19380,"Dayton, OH ",Greene County,39057,1990
19380,"Dayton, OH ",Miami County,39109,1990
19380,"Dayton, OH ",Montgomery County,39113,1990
19380,"Dayton, OH ",Preble County,39135,1990
19460,"Decatur, AL ",Lawrence County,1079,1990
19460,"Decatur, AL ",Morgan County,1103,1990
19500,"Decatur, IL ",Macon County,17115,1990
19660,"Deltona-Daytona Beach-Ormond Beach, FL ",Volusia County,12127,1990
19740,"Denver-Aurora, CO ",Adams County,8001,1990
19740,"Denver-Aurora, CO ",Arapahoe County,8005,1990
19740,"Denver-Aurora, CO ",Broomfield County,8014,1990
19740,"Denver-Aurora, CO ",Clear Creek County,8019,1990
19740,"Denver-Aurora, CO ",Denver County,8031,1990
19740,"Denver-Aurora, CO ",Douglas County,8035,1990
19740,"Denver-Aurora, CO ",Elbert County,8039,1990
19740,"Denver-Aurora, CO ",Gilpin County,8047,1990
19740,"Denver-Aurora, CO ",Jefferson County,8059,1990
19740,"Denver-Aurora, CO ",Park County,8093,1990
19780,"Des Moines, IA ",Dallas County,19049,1990
19780,"Des Moines, IA ",Guthrie County,19077,1990
19780,"Des Moines, IA ",Madison County,19121,1990
19780,"Des Moines, IA ",Polk County,19153,1990
19780,"Des Moines, IA ",Warren County,19181,1990
19820,"Detroit-Warren-Livonia, MI ",Lapeer County,26087,1990
19820,"Detroit-Warren-Livonia, MI ",Livingston County,26093,1990
19820,"Detroit-Warren-Livonia, MI ",Macomb County,26099,1990
19820,"Detroit-Warren-Livonia, MI ",Oakland County,26125,1990
19820,"Detroit-Warren-Livonia, MI ",St. Clair County,26147,1990
19820,"Detroit-Warren-Livonia, MI ",Wayne County,26163,1990
20020,"Dothan, AL ",Geneva County,1061,1990
20020,"Dothan, AL ",Henry County,1067,1990
20020,"Dothan, AL ",Houston County,1069,1990
20100,"Dover, DE ",Kent County,10001,1990
20220,"Dubuque, IA ",Dubuque County,19061,1990
20260,"Duluth, MN-WI ",Carlton County,27017,1990
20260,"Duluth, MN-WI ",St. Louis County,27137,1990
20260,"Duluth, MN-WI ",Douglas County,55031,1990
20500,"Durham, NC ",Chatham County,37037,1990
20500,"Durham, NC ",Durham County,37063,1990
20500,"Durham, NC ",Orange County,37135,1990
20500,"Durham, NC ",Person County,37145,1990
20740,"Eau Claire, WI ",Chippewa County,55017,1990
20740,"Eau Claire, WI ",Eau Claire County,55035,1990
20940,"El Centro, CA ",Imperial County,6025,1990
21060,"Elizabethtown, KY ",Hardin County,21093,1990
21060,"Elizabethtown, KY ",Larue County,21123,1990
21140,"Elkhart-Goshen, IN ",Elkhart County,18039,1990
21300,"Elmira, NY ",Chemung County,36015,1990
21340,"El Paso, TX ",El Paso County,48141,1990
21500,"Erie, PA ",Erie County,42049,1990
21660,"Eugene-Springfield, OR ",Lane County,41039,1990
21780,"Evansville, IN-KY ",Gibson County,18051,1990
21780,"Evansville, IN-KY ",Posey County,18129,1990
21780,"Evansville, IN-KY ",Vanderburgh County,18163,1990
21780,"Evansville, IN-KY ",Warrick County,18173,1990
21780,"Evansville, IN-KY ",Henderson County,21101,1990
21780,"Evansville, IN-KY ",Webster County,21233,1990
21820,"Fairbanks, AK ",Fairbanks North Star Borough,2090,1990
21940,"Fajardo, PR ",Ceiba Municipio,72037,1990
21940,"Fajardo, PR ",Fajardo Municipio,72053,1990
21940,"Fajardo, PR ",Luquillo Municipio,72089,1990
22020,"Fargo, ND-MN ",Clay County,27027,1990
22020,"Fargo, ND-MN ",Cass County,38017,1990
22140,"Farmington, NM ",San Juan County,35045,1990
22180,"Fayetteville, NC ",Cumberland County,37051,1990
22180,"Fayetteville, NC ",Hoke County,37093,1990
22220,"Fayetteville-Springdale-Rogers, AR-MO",McDonald County,29119,1990
22220,"Fayetteville-Springdale-Rogers, AR-MO",Benton County,5007,1990
22220,"Fayetteville-Springdale-Rogers, AR-MO",Madison County,5087,1990
22220,"Fayetteville-Springdale-Rogers, AR-MO",Washington County,5143,1990
22380,"Flagstaff, AZ ",Coconino County,4005,1990
22420,"Flint, MI ",Genesee County,26049,1990
22460,"Florence, AL ",Colbert County,1033,1990
22460,"Florence, AL ",Lauderdale County,1077,1990
22500,"Florence, SC ",Darlington County,45031,1990
22500,"Florence, SC ",Florence County,45041,1990
22540,"Fond du Lac, WI ",Fond du Lac County,55039,1990
22660,"Fort Collins-Loveland, CO ",Larimer County,8069,1990
22900,"Fort Smith, AR-OK ",Le Flore County,40079,1990
22900,"Fort Smith, AR-OK ",Sequoyah County,40135,1990
22900,"Fort Smith, AR-OK ",Crawford County,5033,1990
22900,"Fort Smith, AR-OK ",Franklin County,5047,1990
22900,"Fort Smith, AR-OK ",Sebastian County,5131,1990
23020,"Fort Walton Beach-Crestview-Destin, FL ",Okaloosa County,12091,1990
23060,"Fort Wayne, IN ",Allen County,18003,1990
23060,"Fort Wayne, IN ",Wells County,18179,1990
23060,"Fort Wayne, IN ",Whitley County,18183,1990
23420,"Fresno, CA ",Fresno County,6019,1990
23460,"Gadsden, AL ",Etowah County,1055,1990
23540,"Gainesville, FL ",Alachua County,12001,1990
23540,"Gainesville, FL ",Gilchrist County,12041,1990
23580,"Gainesville, GA ",Hall County,13139,1990
24020,"Glens Falls, NY ",Warren County,36113,1990
24020,"Glens Falls, NY ",Washington County,36115,1990
24140,"Goldsboro, NC ",Wayne County,37191,1990
24220,"Grand Forks, ND-MN ",Polk County,27119,1990
24220,"Grand Forks, ND-MN ",Grand Forks County,38035,1990
24300,"Grand Junction, CO ",Mesa County,8077,1990
24340,"Grand Rapids-Wyoming, MI ",Barry County,26015,1990
24340,"Grand Rapids-Wyoming, MI ",Ionia County,26067,1990
24340,"Grand Rapids-Wyoming, MI ",Kent County,26081,1990
24340,"Grand Rapids-Wyoming, MI ",Newaygo County,26123,1990
24500,"Great Falls, MT ",Cascade County,30013,1990
24540,"Greeley, CO ",Weld County,8123,1990
24580,"Green Bay, WI ",Brown County,55009,1990
24580,"Green Bay, WI ",Kewaunee County,55061,1990
24580,"Green Bay, WI ",Oconto County,55083,1990
24660,"Greensboro-High Point, NC ",Guilford County,37081,1990
24660,"Greensboro-High Point, NC ",Randolph County,37151,1990
24660,"Greensboro-High Point, NC ",Rockingham County,37157,1990
24780,"Greenville, NC ",Greene County,37079,1990
24780,"Greenville, NC ",Pitt County,37147,1990
24860,"Greenville, SC ",Greenville County,45045,1990
24860,"Greenville, SC ",Laurens County,45059,1990
24860,"Greenville, SC ",Pickens County,45077,1990
25020,"Guayama, PR ",Arroyo Municipio,72015,1990
25020,"Guayama, PR ",Guayama Municipio,72057,1990
25020,"Guayama, PR ",Patillas Municipio,72109,1990
25060,"Gulfport-Biloxi, MS ",Hancock County,28045,1990
25060,"Gulfport-Biloxi, MS ",Harrison County,28047,1990
25060,"Gulfport-Biloxi, MS ",Stone County,28131,1990
25180,"Hagerstown-Martinsburg, MD-WV ",Washington County,24043,1990
25180,"Hagerstown-Martinsburg, MD-WV ",Berkeley County,54003,1990
25180,"Hagerstown-Martinsburg, MD-WV ",Morgan County,54065,1990
25260,"Hanford-Corcoran, CA ",Kings County,6031,1990
25420,"Harrisburg-Carlisle, PA ",Cumberland County,42041,1990
25420,"Harrisburg-Carlisle, PA ",Dauphin County,42043,1990
25420,"Harrisburg-Carlisle, PA ",Perry County,42099,1990
25500,"Harrisonburg, VA ",Rockingham County,51165,1990
25500,"Harrisonburg, VA ",Harrisonburg city,51660,1990
25540,"Hartford-West Hartford-East Hartford, CT ",Hartford County,9003,1990
25540,"Hartford-West Hartford-East Hartford, CT ",Middlesex County,9007,1990
25540,"Hartford-West Hartford-East Hartford, CT ",Tolland County,9013,1990
25620,"Hattiesburg, MS ",Forrest County,28035,1990
25620,"Hattiesburg, MS ",Lamar County,28073,1990
25620,"Hattiesburg, MS ",Perry County,28111,1990
25860,"Hickory-Morganton-Lenoir, NC ",Alexander County,37003,1990
25860,"Hickory-Morganton-Lenoir, NC ",Burke County,37023,1990
25860,"Hickory-Morganton-Lenoir, NC ",Caldwell County,37027,1990
25860,"Hickory-Morganton-Lenoir, NC ",Catawba County,37035,1990
25980,"Hinesville-Fort Stewart, GA ",Liberty County,13179,1990
25980,"Hinesville-Fort Stewart, GA ",Long County,13183,1990
26100,"Holland-Grand Haven, MI ",Ottawa County,26139,1990
26180,"Honolulu, HI ",Honolulu County,15003,1990
